Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength.1,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL,Market Structure,Liquidity,MarketMove,Swing,Trend,Swing%
2010-01-04,ADANIENT,285126,,180977,1.79,12.31,587.71,Low,Low,,,-0.56,-0.65,-0.57,98.25,114.04,-15.790000000000006,Medium,,Neutral,Low,Low,Very High,,451.6,,,,,-0.24,,,-0.0,436.0,437.2,454.0,433.0,448.73,,,,,,,21.0,,,,,,,Neutral,,,,,,,,,0.0,,,0.0,0.0,,,False,,,False,,12.560686466814207,,,,,,,False,HH,LL Sweep,BoS,,Uptrend,
2010-01-05,ADANIENT,349511,,253419,16.33,10.94,33.01,Low,Low,,,-0.49,-0.64,-0.57,85.96,112.28,-26.320000000000007,Medium,10.45,Neutral,Low,Low,Medium,,462.05,,,,,-0.43,,,-0.0,451.6,453.0,463.95,453.0,460.36,,,,,9.05,1.9,10.95,False,0.0,NoSwipe,Bullish,0.0228762780585425,10.449999999999989,Neutral,,,,,,,,,0.18,,Buy,0.2300000000000182,0.05,9.05,9.05,False,1.9,1.9,False,10.449999999999989,12.76429031369434,133.3868337781057,,2.9898915913948317e-05,,,,False,,,,,,
2010-01-06,ADANIENT,1122953,,549625,185.0,14.0,92.43,High,Low,,,-0.2,-0.5,-0.57,35.09,87.72,-52.63,Low,45.6,Neutral,Very High,Low,High,,507.65,,,,,0.44,,,-0.0,462.05,463.0,517.0,460.0,495.52,,,,,47.65,9.35,57.0,False,0.0,NoSwipe,Bullish,0.0941191234131828,45.599999999999966,Neutral,,,,,,,,,1.34,,Buy,1.7200000000000273,0.38,34.78,29.27,True,6.87,5.91,True,45.599999999999966,13.931472380663095,635.2751405582368,,4.060722042685666e-05,,,,False,,,,,,
2010-01-07,ADANIENT,729468,,381343,58.33,0.0,100.0,Medium,Low,,,-0.36,-0.57,-0.57,63.16,100.0,-36.84,Medium,-20.95,Neutral,Medium,,Very High,,486.7,,,,,0.05,,,-0.0,507.65,519.4,519.4,483.0,500.4,,,,,3.7,32.7,36.4,True,0.49,CandleOpenHighSwipe,Bearish,-0.042144316907823,-20.94999999999999,Neutral,,,,,,,,,0.96,,Buy,1.579999999999984,0.62,17.02,19.92,False,21.63,16.25,True,-20.94999999999999,13.50007078032144,-282.826482847734,,-2.871956000811549e-05,,,,False,,,,,,
2010-01-08,ADANIENT,509498,,332983,39.02,6.56,83.19,Medium,Low,,,-0.41,-0.61,-0.57,71.93,107.02,-35.08999999999999,Medium,6.15,Neutral,Medium,Low,High,,492.85,,,,,-0.15,,,-0.0,486.7,489.8,508.0,482.2,497.66,,,,,10.65,15.15,25.8,True,0.16,CandleLowSwipe,Bullish,0.0125569512720389,6.150000000000034,Neutral,,,,,,,,,0.89,,Buy,1.7300000000000182,0.84,13.62,17.26,False,18.17,15.91,True,6.150000000000034,13.141181206220136,80.81826441825429,,1.2070704889911312e-05,,,,False,,,,,,
2010-01-11,ADANIENT,183421,,90641,10.94,14.93,36.47,Low,Low,,,-0.64,-0.67,-0.57,112.28,117.54,-5.260000000000005,Medium,8.8,Neutral,Low,Low,Medium,,501.65,,,,,-0.39,,,-0.0,492.85,494.0,506.95,494.0,502.43,,,,,7.65,5.3,12.95,False,0.0,,Bullish,0.0176977972601735,8.799999999999955,Neutral,,,,,,,,,1.05,,Buy,2.160000000000025,1.11,10.54,14.96,False,11.53,13.09,False,8.799999999999955,12.119539336066234,106.65194615738233,,4.797705824305807e-05,,,,False,,,,,Uptrend,
2010-01-12,ADANIENT,578227,,400957,67.65,5.0,92.61,Medium,Low,,,-0.34,-0.6,-0.57,59.65,105.26,-45.61000000000001,Medium,-33.0,Neutral,Medium,Low,High,,468.65,,,,,0.31,,,-0.0,501.65,504.5,512.0,461.65,496.14,,,,,7.0,43.35,50.35,True,1.08,CandleHighSwipe,Bearish,-0.0680464441791262,-33.0,Neutral,,,,,,,,,-0.16,,Sell,0.9000000000000341,1.06,8.74,13.3,False,27.69,20.25,True,-33.0,13.267721804118889,-437.8348195359233,,-5.707101190362954e-05,,,,False,HH,,BoS,,Uptrend,
2010-01-13,ADANIENT,728048,,546713,185.0,0.0,100.0,High,Low,,,-0.2,-0.57,-0.57,35.09,100.0,-64.91,Low,-5.25,Neutral,Very High,,Very High,,463.4,,,,,-0.24,,,-0.0,468.65,474.9,478.9,458.0,465.83,,,,,5.4,15.5,20.9,True,0.79,CandleLowSwipe,Bearish,-0.0112656091942193,-5.25,Neutral,,,,,,,,,-1.01,,Sell,-0.2000000000000454,0.81,7.06,11.82,False,21.55,19.22,True,-5.25,13.498122259071202,-70.86514186012381,,-7.211063006834714e-06,,,,False,,,,,Uptrend,
2010-01-14,ADANIENT,482105,,303702,29.55,6.56,77.8,Medium,Low,,,-0.44,-0.61,-0.57,77.19,107.02,-29.83,Medium,19.1,Neutral,Medium,Low,High,,482.5,,,,,-0.26,,,-0.0,463.4,469.7,487.0,467.1,483.27,,,,,15.4,4.5,19.9,False,0.0,NoSwipe,Bullish,0.0403903087807648,19.100000000000023,Neutral,,,,,,,,,-0.67,,Sell,-0.0199999999999818,0.65,11.25,12.43,False,12.99,16.25,False,19.100000000000023,13.085917211632196,249.9410187421752,,3.961792555563627e-05,,,,False,,,,,Uptrend,
2010-01-15,ADANIENT,208602,,107424,9.52,13.64,43.28,Low,Low,,,-0.63,-0.66,-0.57,110.53,115.79,-5.260000000000005,Medium,-0.1,Neutral,Low,Low,Medium,,482.4,,,,,-0.36,,,-0.0,482.5,485.0,487.4,472.65,480.36,,,,,9.75,5.0,14.75,True,0.08,CandleHighSwipe,Bearish,-0.0002072753660646,-0.1000000000000227,Neutral,,,,,,,,,-0.44,,Sell,0.0999999999999659,0.54,10.5,12.01,False,8.99,14.11,False,-0.1000000000000227,12.248183409230556,-1.2248183409233342,,-4.793817892446992e-07,,,,False,,,,,Uptrend,
