Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-20,UBL,22085,,13549,102.0,36.49,64.23,Low,Low,,,-0.5,-0.74,-1.01,49.5,73.27,-23.769999999999996,Medium,1.55,Neutral,High,Medium,Medium,,169.25,,,,,-1.35,,,0.0,167.7,168.5,172.0,167.55,169.45,,,,,1.7,2.75,4.45,False,0.0,,Bullish,0.009200242963220973,1.5500000000000114,Neutral,171.12116115631355,,,,,,,,0.04,,Buy,0.030000000000001137,-0.01,1.78,1.72,True,3.94,3.75,True,1.5500000000000114,10.002653924030627,15.504113582247586,,7.018338238623551e-05,,,,False
2010-01-21,UBL,22026,,15155,106.12,36.49,65.61,Low,Low,,,-0.49,-0.74,-1.01,48.51,73.27,-24.759999999999998,Medium,-6.55,Neutral,High,Medium,Medium,,162.7,,,,,-1.17,,,0.0,169.25,169.5,169.8,161.4,165.12,,,,,1.3,7.1,8.4,False,0.0,NoSwipe,Bearish,-0.03946889756739225,-6.550000000000011,Neutral,170.1498591748749,,,,,,,,-0.27,,Sell,-0.3499999999999943,-0.08,1.54,1.67,False,5.52,4.3,True,-6.550000000000011,9.999978852724889,-65.49986148534813,,-0.0002973758285662404,,,,False
2010-01-22,UBL,40131,,19920,114.89,44.29,61.45,Low,Low,,,-0.47,-0.7,-1.01,46.53,69.31,-22.78,Medium,1.2,Neutral,High,Medium,Medium,,163.9,,,,,-1.01,,,0.0,162.7,162.0,167.0,155.0,161.82,,,,,8.9,3.1,12.0,True,3.9,CandleLowSwipe,Bullish,0.007348471524792011,1.200000000000017,Neutral,169.22391010200135,,,,,,,,-0.38,,Sell,-0.5600000000000023,-0.18,5.22,2.56,True,4.31,4.11,True,1.200000000000017,10.599904381963697,12.719885258356618,,2.9902070718397673e-05,,,,False
2010-01-25,UBL,46289,,18380,110.42,46.38,58.0,Low,Low,,,-0.48,-0.69,-1.01,47.52,68.32,-20.79999999999999,High,-6.0,Neutral,High,High,Medium,,157.9,,,,,-0.92,,,0.0,163.9,166.85,169.95,156.0,162.42,,,,,1.9,12.05,13.95,True,1.87,CandleHighSwipe,Bearish,-0.03729456448818791,-6.0,Neutral,168.4207174710787,,,,,,,,-0.72,,Sell,-1.079999999999984,-0.36,3.56,2.48,True,8.18,5.37,True,-6.0,10.74265963085397,-64.45595778512381,,-0.0001296204281794811,,,,False
2010-01-27,UBL,39132,,15732,106.12,44.29,58.26,Low,Low,,,-0.49,-0.7,-1.01,48.51,69.31,-20.800000000000004,High,-7.25,Neutral,High,Medium,Medium,,150.65,,,,,-1.15,,,0.0,157.9,155.0,158.8,150.0,154.0,,,,,0.65,8.15,8.8,False,0.0,NoSwipe,Bearish,-0.04700265568528561,-7.25,Neutral,167.27602184896529,,,,,,,,-1.25,,Sell,-1.920000000000016,-0.67,2.1,2.27,False,8.17,5.8,True,-7.25,10.574695825577319,-76.66654473543556,,-0.00018527036696309925,,,,False
2010-01-28,UBL,28072,,16476,106.12,40.28,62.04,Low,Low,,,-0.49,-0.72,-1.01,48.51,71.29,-22.78000000000001,Medium,-2.35,Neutral,High,Medium,Medium,,148.3,,,,,-1.2,,,0.0,150.65,153.8,154.7,147.0,150.8,,,,,1.3,6.4,7.7,False,0.0,NoSwipe,Bearish,-0.015722016432423658,-2.3499999999999943,Neutral,166.2699588085209,,,,,,,,-1.6,,Sell,-2.670000000000016,-1.07,1.7,2.16,False,7.28,5.89,True,-2.3499999999999943,10.24252791726305,-24.06994060556811,,-8.371330863493853e-05,,,,False
2010-01-29,UBL,33483,,14699,106.12,42.25,60.19,Low,Low,,,-0.49,-0.71,-1.01,48.51,70.3,-21.79,High,0.45,Neutral,High,Medium,Medium,,148.75,,,,,-1.2,,,0.0,148.3,148.3,151.0,143.35,147.26,,,,,5.4,2.25,7.65,True,2.45,CandleLowSwipe,Bullish,0.003029795281852543,0.44999999999998863,Neutral,164.73491195378114,,,,,,,,-1.7,,Sell,-3.1999999999999886,-1.5,3.55,2.52,True,4.77,5.34,False,0.44999999999998863,10.418793126323825,4.688456906845603,,1.3439655944807473e-05,,,,False
2010-02-01,UBL,30774,,12652,102.0,40.28,60.51,Low,Low,,,-0.5,-0.72,-1.01,49.5,71.29,-21.790000000000006,High,6.45,Neutral,High,Medium,Medium,,155.2,,,,,-1.12,,,0.0,148.75,149.85,158.0,148.5,154.39,,,,,6.7,2.8,9.5,False,0.0,NoSwipe,Bullish,0.04244756332337918,6.449999999999989,Neutral,163.9564528814529,,,,,,,,-1.32,,Sell,-3.1399999999999864,-1.82,5.13,2.97,True,3.78,4.95,False,6.449999999999989,10.334425456617323,66.65704419518161,,0.00020959251316045977,,,,False
2010-02-02,UBL,18906,,7355,90.57,36.49,59.71,Low,Low,,,-0.53,-0.74,-1.01,52.48,73.27,-20.79,High,-1.95,Neutral,High,Medium,Medium,,153.25,,,,,-1.03,,,0.0,155.2,156.2,163.5,152.0,156.7,,,,,1.25,10.25,11.5,True,3.59,CandleHighSwipe,Bearish,-0.0126440329327977,-1.9499999999999886,Neutral,162.96413821430662,,,,,,,,-1.09,,Sell,-3.1899999999999977,-2.1,3.19,2.79,True,7.02,5.75,True,-1.9499999999999886,9.84723461098533,-19.20210749142128,,-0.00010314185972707017,,,,False
2010-02-03,UBL,48093,,18800,114.89,48.53,57.76,Low,Low,,,-0.47,-0.68,-1.01,46.53,67.33,-20.799999999999997,High,8.3,Neutral,High,High,Medium,,161.55,,,,,-1.01,,,0.0,153.25,155.0,166.0,154.05,160.95,,,,,7.5,4.45,11.95,True,1.55,CandleHighSwipe,Bullish,0.0527441174541865,8.300000000000011,Neutral,162.15482455129023,,,,,,,,-0.43,,Sell,-2.6299999999999955,-2.2,5.34,3.28,True,5.73,5.55,True,8.300000000000011,10.780891915357783,89.48140289746972,,0.0001725822884827316,,,,False
2010-02-04,UBL,658053,,621462,141.39,260.32,84.11,Very High,Very High,,,2.44,0.63,-1.01,-241.58,-62.38,-179.20000000000002,Low,10.3,Neutral,High,Very High,High,,171.85,,,,,-0.8,,,0.0,161.55,159.0,172.5,156.0,170.58,,,,,15.85,0.65,16.5,False,0.0,NoSwipe,Bullish,0.06180731102533521,10.299999999999983,Neutral,163.94701192409255,,,,,,,,0.59,,Buy,-1.4699999999999989,-2.06,10.6,4.59,True,3.19,4.83,False,10.299999999999983,13.397040754176171,137.98951976801433,,1.565223469842092e-05,,,,False
2010-02-05,UBL,780417,,702449,135.69,213.48,57.33,Very High,Very High,,,2.83,0.89,-1.01,-280.2,-88.12,-192.07999999999998,Low,7.8,Neutral,High,Very High,Medium,,179.65,,,,,-0.61,,,0.0,171.85,169.0,181.9,161.0,178.24,,,,,18.65,2.25,20.9,False,0.0,NoSwipe,Bullish,0.04438851026368518,7.800000000000011,Neutral,168.36879637891113,,,,,,,,1.64,,Buy,-0.009999999999990905,-1.65,14.62,6.02,True,2.72,4.45,False,7.800000000000011,13.567583671194498,105.82715263531723,,9.994656702762768e-06,,,,False
2010-02-06,UBL,26588,,11013,98.04,38.36,60.87,Low,Low,,,-0.51,-0.73,-1.01,50.5,72.28,-21.78,High,-5.15,Neutral,High,Medium,Medium,,174.5,,,,,-1.1,,,0.0,179.65,174.5,181.95,171.95,176.83,,,,,2.55,7.45,10.0,True,0.0,CandleHighSwipe,Doji,-0.029085771917046088,-5.150000000000006,Neutral,168.46995666014283,,,,,,,,1.93,,Buy,0.7699999999999818,-1.16,8.59,5.67,True,5.09,4.89,True,-5.150000000000006,10.188215265161473,-52.469308615581646,,-0.00019369640439295945,,,,False
2010-02-08,UBL,110044,,54003,236.67,83.64,64.66,Medium,Low,,,-0.3,-0.55,-1.01,29.7,54.46,-24.76,Medium,-7.25,Neutral,Very High,High,Medium,,167.25,,,,,-1.05,,,0.0,174.5,173.0,173.9,162.8,166.34,,,,,4.45,6.65,11.1,False,0.0,NoSwipe,Bearish,-0.04243504263414355,-7.25,Neutral,168.4865995566982,169.14225753940056,,,,0.0,-0.66,-0.66,1.62,,Buy,0.8599999999999852,-0.76,6.52,5.55,True,5.87,5.15,True,-7.25,11.60863556479588,-84.16260784477014,,-6.588273781396532e-05,,,,False
2010-02-09,UBL,40748,,17533,110.42,44.29,59.89,Low,Low,,,-0.48,-0.7,-1.01,47.52,69.31,-21.79,High,-0.65,Neutral,High,Medium,Medium,,166.6,,,,,-1.19,,,0.0,167.25,167.05,173.0,165.2,169.06,,,,,1.4,6.4,7.8,False,0.0,,Bearish,-0.003893969275595488,-0.6500000000000057,Neutral,168.6224104441634,169.14308145031617,0.14,,,0.11,-0.52,-0.63,1.3,Buy,Buy,0.8700000000000045,-0.43,3.96,5.14,False,6.13,5.33,True,-0.6500000000000057,10.615162037709958,-6.899855324511533,,-1.5951703151075038e-05,,,,False
2010-02-10,UBL,51605,,35510,158.97,50.75,68.08,Low,Low,,,-0.39,-0.67,-1.01,38.61,66.34,-27.730000000000004,Medium,6.2,Neutral,High,High,High,,172.8,,,,,-1.17,,,0.0,166.6,168.0,175.25,166.95,170.96,,,,,5.85,2.45,8.3,True,1.3,CandleHighSwipe,Bullish,0.03653912663721304,6.200000000000017,Neutral,168.88866983044062,168.89330200028417,0.52,,,0.51,-0.0,-0.51,1.39,Buy,Buy,1.299999999999983,-0.09,4.9,5.21,False,4.29,4.91,False,6.200000000000017,10.851373846000033,67.2785178452004,,0.00012014339695765947,,,,False
2010-02-11,UBL,45408,,25131,129.55,46.38,64.2,Low,Low,,,-0.44,-0.69,-1.01,43.56,68.32,-24.75999999999999,Medium,2.35,Neutral,High,High,Medium,,175.15,,,,,-1.1,,,0.0,172.8,171.15,178.0,168.0,173.79,,,,,7.15,2.85,10.0,True,1.57,CandleHighSwipe,Bullish,0.013507893273540184,2.3499999999999943,Neutral,169.33473292343925,168.90194113533167,0.43,,,0.75,0.43,-0.32,1.51,Buy,Buy,1.799999999999983,0.29,6.03,5.4,True,3.57,4.61,False,2.3499999999999943,10.723443579959769,25.200092412905395,,5.175299506694843e-05,,,,False
2010-02-15,UBL,12449,,6169,87.04,32.89,62.21,Low,Low,,,-0.54,-0.76,-1.01,53.47,75.25,-21.78,High,-6.05,Neutral,Medium,Medium,Medium,,169.1,,,,,-1.06,,,0.0,175.15,174.0,178.8,168.0,172.31,,,,,1.1,9.7,10.8,True,0.47,CandleHighSwipe,Bearish,-0.0351524937389609,-6.050000000000011,Neutral,169.64472941470495,168.89763405926496,0.32,,,0.85,0.75,-0.1,1.15,Buy,Buy,1.7299999999999898,0.58,3.56,4.98,False,6.64,5.35,True,-6.050000000000011,9.429395577381786,-57.04784324315992,,-0.00048598280986424704,,,,False
2010-02-16,UBL,15191,,8454,94.23,34.67,63.21,Low,Low,,,-0.52,-0.75,-1.01,51.49,74.26,-22.770000000000003,Medium,-1.2,Neutral,High,Medium,Medium,,167.9,,,,,-1.26,,,0.0,169.1,172.0,173.5,167.1,169.31,,,,,0.8,5.6,6.4,False,0.0,NoSwipe,Bearish,-0.007121691821039278,-1.1999999999999886,Neutral,170.04324236404108,168.90957315643774,0.38,,,0.99,1.13,0.14,0.79,Buy,Buy,1.5699999999999932,0.78,2.18,4.58,False,6.12,5.38,True,-1.1999999999999886,9.628458426207663,-11.554150111449086,,-7.899414126785523e-05,,,,False
2010-02-17,UBL,42410,,15016,106.12,46.38,56.29,Low,Low,,,-0.49,-0.69,-1.01,48.51,68.32,-19.809999999999995,High,1.35,Neutral,High,High,Medium,,169.25,,,,,-1.25,,,0.0,167.9,170.0,174.9,168.25,172.34,,,,,1.0,5.65,6.65,True,0.83,CandleHighSwipe,Bearish,0.008008347708888586,1.3499999999999943,Neutral,170.32914041316556,168.9436286637741,0.26,,,1.0,1.39,0.39,0.59,Buy,Buy,1.5199999999999818,0.93,1.59,4.24,False,5.88,5.42,True,1.3499999999999943,10.655139462468636,14.384438274332599,,3.1832115067200996e-05,,,,False
2010-02-18,UBL,70755,,42264,180.56,60.32,66.59,Medium,Low,,,-0.36,-0.63,-1.01,35.64,62.38,-26.740000000000002,Medium,6.7,Neutral,High,High,Medium,,175.95,,,,,-1.03,,,0.0,169.25,168.0,178.5,167.0,174.73,,,,,8.95,2.55,11.5,False,0.0,NoSwipe,Bullish,0.03882295197520946,6.699999999999989,Neutral,170.59885892601645,169.08419036371657,0.12,,,0.89,1.51,0.62,0.83,Buy,Buy,1.960000000000008,1.13,5.27,4.68,True,4.22,5.01,False,6.699999999999989,11.166978484386473,74.81875584538923,,9.469295456151492e-05,,,,False
2010-02-19,UBL,43106,,17191,110.42,46.38,58.0,Low,Low,,,-0.48,-0.69,-1.01,47.52,68.32,-20.79999999999999,High,-1.7,Neutral,High,High,Medium,,174.25,,,,,-1.15,,,0.0,175.95,178.0,178.0,169.1,173.02,,,,,5.15,3.75,8.9,False,0.0,,Bearish,-0.009708814126960341,-1.6999999999999886,Neutral,170.92644211522648,169.1791585606556,0.24,,,0.91,1.75,0.84,0.83,Buy,Buy,2.170000000000016,1.34,5.21,4.73,True,3.98,4.83,False,-1.6999999999999886,10.671417477539759,-18.14140971181747,,-3.9437665290214556e-05,,,,False
2010-02-22,UBL,23330,,14069,102.0,38.36,62.39,Low,Low,,,-0.5,-0.73,-1.01,49.5,72.28,-22.78,Medium,-2.5,Neutral,High,Medium,Medium,,171.75,,,,,-1.18,,,0.0,174.25,174.25,176.2,168.1,172.36,,,,,3.65,4.45,8.1,True,0.58,CandleLowSwipe,Bearish,-0.014451118538174157,-2.5,Neutral,173.10687705964338,169.20459624362056,2.15,,,2.45,3.9,1.45,0.61,Buy,Buy,2.0999999999999943,1.49,4.43,4.63,False,4.22,4.77,False,-2.5,10.057495365015475,-25.14373841253869,,-0.00010715816545220746,,,,False
2010-02-23,UBL,26676,,15566,106.12,38.36,63.85,Low,Low,,,-0.49,-0.73,-1.01,48.51,72.28,-23.770000000000003,Medium,-1.75,Neutral,High,Medium,Medium,,170.0,,,,,-1.35,,,0.0,171.75,170.0,172.45,168.0,170.11,,,,,2.0,2.45,4.45,False,0.0,NoSwipe,Doji,-0.010241494052197098,-1.75,Neutral,171.2989991343865,169.20198176469526,-1.8,,,0.52,2.1,1.58,0.33,Buy,Buy,1.9000000000000057,1.57,3.22,4.38,False,3.33,4.44,False,-1.75,10.191519563752196,-17.835159236566344,,-6.560203928624982e-05,,,,False
2010-02-24,UBL,16250,,6036,87.04,34.67,60.17,Low,Low,,,-0.54,-0.75,-1.01,53.47,74.26,-20.790000000000006,High,-0.6,Neutral,Medium,Medium,Medium,,169.4,,,,,-1.35,,,0.0,170.0,171.0,172.95,168.5,170.36,,,,,0.9,3.55,4.45,True,0.3,CandleHighSwipe,Bearish,-0.0035356548323077774,-0.5999999999999943,Neutral,171.00773808567553,169.04309373564362,-0.14,,,0.3,1.96,1.66,0.08,Buy,Buy,1.670000000000016,1.59,2.06,4.05,False,3.44,4.31,False,-0.5999999999999943,9.695848187757884,-5.8175089126546755,,-3.692307692307657e-05,,,,False
2010-02-25,UBL,1230502,,1221642,118.88,154.3,29.79,Very High,Very High,,,5.35,1.86,-1.01,-529.7,-184.16,-345.5400000000001,Low,10.45,Neutral,High,Very High,Low,,179.85,,,,,-1.09,,,0.0,169.4,169.8,180.0,169.8,179.79,,,,,10.05,0.15,10.2,False,0.0,NoSwipe,Bullish,0.05986038792367854,10.449999999999989,Neutral,175.427195193284,171.65835616497984,1.81,,,1.69,3.77,2.08,0.54,Buy,Buy,2.2700000000000102,1.73,6.05,4.61,True,1.8,3.72,False,10.449999999999989,14.022932774167474,146.53964749004996,,8.492468927315834e-06,,,,False
2010-02-26,UBL,729973,,654757,138.85,227.85,64.1,Very High,Very High,,,2.6,0.79,-1.01,-257.43,-78.22,-179.21,Low,0.3,Neutral,High,Very High,Medium,,180.15,,,,,-1.23,,,0.0,179.85,182.0,184.0,177.0,180.07,,,,,3.15,3.85,7.0,False,0.0,NoSwipe,Bearish,0.0016666670524694283,0.30000000000001137,Neutral,177.12139308807716,173.17462882842037,0.18,,,1.5,3.95,2.45,0.81,Buy,Buy,2.740000000000009,1.93,4.6,4.48,True,2.82,3.74,False,0.30000000000001137,13.500762826139194,4.050228847841912,,4.1097410452168965e-07,,,,False
2010-03-02,UBL,38551,,27832,134.88,44.29,67.16,Low,Low,,,-0.43,-0.7,-1.01,42.57,69.31,-26.740000000000002,Medium,0.25,Neutral,High,Medium,Medium,,180.4,,,,,-1.31,,,0.0,180.15,180.2,181.5,176.25,179.09,,,,,4.15,1.1,5.25,True,0.42,CandleLowSwipe,Bullish,0.0013867704344212584,0.25,Neutral,177.2820707899398,173.2752854763999,0.06,,,1.24,4.01,2.77,0.93,Buy,Buy,3.0900000000000034,2.16,4.38,4.45,False,1.96,3.36,False,0.25,10.559737318992255,2.6399343297480637,,6.484916085185858e-06,,,,False
2010-03-03,UBL,27544,,15568,106.12,38.36,63.85,Low,Low,,,-0.49,-0.73,-1.01,48.51,72.28,-23.770000000000003,Medium,0.9,Neutral,High,Medium,Medium,,181.3,,,,,-1.35,,,0.0,180.4,180.9,184.0,179.75,181.43,,,,,1.55,2.7,4.25,True,1.38,CandleHighSwipe,Bullish,0.004976510132282286,0.9000000000000057,Neutral,177.40642693907992,173.4371562743962,-0.04,,,0.96,3.97,3.01,0.99,Buy,Buy,3.3999999999999773,2.41,2.96,4.18,False,2.33,3.26,False,0.9000000000000057,10.223540005018359,9.20118600451658,,3.267499273889071e-05,,,,False
2010-03-04,UBL,79113,,25808,129.55,65.57,49.39,Low,Low,,,-0.44,-0.61,-1.01,43.56,60.4,-16.839999999999996,High,2.6,Neutral,High,High,Medium,,183.9,,,,,-1.11,,,0.0,181.3,180.15,188.7,179.0,184.82,,,,,4.9,4.8,9.7,True,2.56,BothHighLowSwipe,Bullish,0.014239013849469906,2.5999999999999943,Neutral,177.6534220206728,173.7623594395321,-0.08,,,0.71,3.89,3.18,1.11,Buy,Buy,3.8000000000000114,2.69,3.93,4.24,False,3.57,3.48,True,2.5999999999999943,11.278632489177351,29.32444447186105,,3.286438385600337e-05,,,,False
