Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-04,ESCORTS,4788203,,1162960,135.56,136.78,0.9,Very High,Very High,,,2.7,2.61,-0.96,-281.25,-271.88,-9.370000000000005,High,,Neutral,High,High,Low,,144.9,,,,,-0.42,,,-0.01,132.3,133.0,146.3,131.1,140.62,,,,,,,15.2,,,,,,,Neutral,,,,,,,,,0.0,,,0.0,0.0,,,False,,,False,,15.381665742422063,,,,,,,False
2010-01-05,ESCORTS,2132229,,490269,284.62,247.69,12.98,Very High,Very High,,,0.52,0.65,-0.96,-54.17,-67.71,13.539999999999992,High,-0.3,Neutral,Very High,Very High,Medium,,144.6,,,,,-0.64,,,-0.01,144.9,146.5,146.9,140.15,142.81,,,,,4.45,2.3,6.75,True,0.41,CandleOpenHighSwipe,Bearish,-0.0020725396019720677,-0.30000000000001137,Neutral,,,,,,,,,0.0,,,0.0,0.0,4.45,4.45,False,2.3,2.3,False,-0.30000000000001137,14.572678469381538,-4.371803540814627,,-1.4069783311267757e-07,,,,False
2010-01-06,ESCORTS,2716265,,762960,168.09,188.89,12.37,Very High,Very High,,,1.41,1.08,-0.96,-146.88,-112.5,-34.379999999999995,Medium,5.0,Neutral,High,Very High,Medium,,149.6,,,,,-0.55,,,-0.01,144.6,145.5,151.7,141.3,147.47,,,,,8.3,2.1,10.4,False,0.0,NoSwipe,Bullish,0.033993755815712845,5.0,Neutral,,,,,,,,,0.12,,Buy,0.14999999999997726,0.03,7.02,6.47,True,2.17,2.19,False,5.0,14.814768332856902,74.07384166428452,,1.8407629594314252e-06,,,,False
2010-01-07,ESCORTS,2042038,,650919,192.31,265.52,38.07,Very High,Very High,,,1.04,0.58,-0.96,-108.33,-60.42,-47.91,Medium,2.95,Neutral,High,Very High,Medium,,152.55,,,,,-0.62,,,-0.01,149.6,146.2,153.9,146.2,150.94,,,,,6.35,1.35,7.7,False,0.0,NoSwipe,Bullish,0.019527345622301517,2.950000000000017,Neutral,,,,,,,,,0.23,,Buy,0.3199999999999932,0.09,6.64,6.42,True,1.7,1.87,False,2.950000000000017,14.529458886740258,42.86190371588401,,1.44463521246912e-06,,,,False
2010-01-08,ESCORTS,1028221,,332027,9700.0,500.0,94.85,High,High,,,0.01,-0.16,-0.96,-1.04,16.67,-17.71,Medium,-2.15,Neutral,Very High,Very High,Very High,,150.4,,,,,-0.66,,,-0.01,152.55,152.55,154.0,147.95,150.61,,,,,2.45,3.6,6.05,True,0.07,CandleHighSwipe,Bearish,-0.014193999646939126,-2.1500000000000057,Neutral,,,,,,,,,0.19,,Buy,0.3200000000000216,0.13,4.4,5.28,False,2.71,2.41,True,-2.1500000000000057,13.843340682436988,-29.763182467239602,,-2.0909901665109016e-06,,,,False
2010-01-11,ESCORTS,1406484,,414636,442.86,900.0,103.22,High,High,,,0.28,0.12,-0.96,-29.17,-12.5,-16.67,Medium,1.2,Neutral,Very High,Very High,Very High,,151.6,,,,,-0.68,,,-0.01,150.4,151.1,154.45,149.1,152.13,,,,,2.5,2.85,5.35,True,0.3,CandleHighSwipe,Bullish,0.007947061692531676,1.1999999999999886,Neutral,,,,,,,,,0.19,,Buy,0.37000000000000455,0.18,3.42,4.62,False,2.78,2.52,True,1.1999999999999886,14.156603531091923,16.987924237310146,,8.531913622906401e-07,,,,False
2010-01-12,ESCORTS,1576344,,637985,196.0,500.0,155.1,Very High,High,,,1.0,0.24,-0.96,-104.17,-25.0,-79.17,Low,-0.25,Neutral,High,Very High,Very High,,151.35,,,,,-0.67,,,-0.01,151.6,152.0,154.3,148.5,151.81,,,,,2.85,2.95,5.8,True,0.4,CandleLowSwipe,Bearish,-0.001650437740543964,-0.25,Neutral,,,,,,,,,0.16,,Buy,0.37999999999999545,0.22,3.13,4.25,False,2.87,2.62,True,-0.25,14.270618799693308,-3.567654699923327,,-1.5859482447993585e-07,,,,False
2010-01-13,ESCORTS,1821137,,585878,215.66,328.57,52.36,Very High,Very High,,,0.83,0.42,-0.96,-86.46,-43.75,-42.709999999999994,Medium,6.2,Neutral,High,Very High,High,,157.55,,,,,-0.6,,,-0.01,151.35,151.9,158.0,149.65,154.78,,,,,7.9,0.45,8.35,False,0.0,NoSwipe,Bullish,0.04014783273555622,6.200000000000017,Neutral,,,,,,,,,0.37,,Buy,0.6800000000000068,0.31,5.53,4.93,True,1.65,2.15,False,6.200000000000017,14.414971589268104,89.37282385346249,,3.4044665502924917e-06,,,,False
2010-01-14,ESCORTS,1343450,,507907,265.52,1471.43,454.17,Very High,High,,,0.58,0.07,-0.96,-60.42,-7.29,-53.13,Medium,0.85,Neutral,Very High,Very High,Very High,,158.4,,,,,-0.72,,,-0.01,157.55,159.7,159.7,156.0,158.53,,,,,2.4,1.3,3.7,False,0.0,NoSwipe,Bearish,0.005380611177042027,0.8499999999999943,Neutral,,,,,,,,,0.48,,Buy,0.9099999999999966,0.43,3.96,4.5,False,1.47,1.98,False,0.8499999999999943,14.110751490118867,11.994138766600956,,6.326993933529304e-07,,,,False
2010-01-15,ESCORTS,2285015,,837866,158.18,226.32,43.08,Very High,Very High,,,1.65,0.76,-0.96,-171.88,-79.17,-92.71,Low,-9.3,Neutral,High,Very High,Medium,,149.1,,,,,-0.43,,,-0.01,158.4,154.15,159.0,144.25,151.45,,,,,4.85,9.9,14.75,False,0.0,NoSwipe,Bearish,-0.06050625760963246,-9.300000000000011,Neutral,,,,,,,,,0.13,,Buy,0.5900000000000034,0.46,4.41,4.55,False,5.7,3.49,True,-9.300000000000011,14.641883146840318,-136.1695132656151,,-4.069995164145536e-06,,,,False
