Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-04,ICICIBANK,1665852,,479452,53.85,52.17,3.12,Low,Low,,Low,-0.91,-0.92,-1.4,65.0,65.71,-0.7099999999999937,High,,Neutral,Medium,Medium,Low,,879.7,,879.2,,-0.5,-0.61,,62650.0,-0.0,877.0,877.0,885.0,875.0,880.17,9340100.0,2010-01-28,,Undecisive,,,10.0,,,,,,,Neutral,,,,,,,,,0.0,,,0.0,0.0,,,False,,,False,,14.325847262228601,,,,,,,False
2010-01-05,ICICIBANK,2665454,,991177,68.67,66.67,2.91,Low,Low,,Low,-0.83,-0.84,-1.4,59.29,60.0,-0.7100000000000009,High,8.35,Low Supply,Medium,Medium,Low,,888.05,7.0499999999999545,886.25,-0.1499999999999999,-1.7999999999999545,0.02,,152250.0,-0.0,879.7,888.0,899.75,881.5,888.62,9492350.0,2010-01-28,,LongBuildUp,6.55,11.75,18.25,False,0.0,NoSwipe,Doji,0.009447107454706227,8.349999999999909,Low Supply,,,,,,,,,0.14,,Buy,0.18000000000006366,0.04,6.55,6.55,False,11.75,11.75,False,8.349999999999909,14.795884957545862,123.5456393955066,,3.132674583766934e-06,,,,False
2010-01-06,ICICIBANK,3710919,,1613276,89.19,84.21,5.58,Low,Low,,High,-0.74,-0.76,-1.4,52.86,54.29,-1.4299999999999997,High,6.8,Low Supply,Medium,Medium,Low,,894.85,10.25,896.5,0.3899999999999999,1.6499999999999773,-0.06,,288400.0,-0.0,888.05,895.0,907.35,890.1,899.55,9780750.0,2010-01-28,,LongBuildUp,4.75,12.35,17.25,True,0.0,CandleHighSwipe,Doji,0.007628058750081657,6.800000000000068,Low Supply,,,,,,,,,0.33,,Buy,0.4500000000000455,0.12,5.35,5.61,False,12.15,12.07,True,6.800000000000068,15.126790112803715,102.8621727670663,,1.8324301877783019e-06,,,,False
2010-01-07,ICICIBANK,1973143,,473571,53.85,57.3,6.41,Low,Low,,Medium,-0.91,-0.89,-1.4,65.0,63.57,1.4299999999999997,High,-8.45,Low Demand,Medium,Medium,Low,,886.4,-9.700000000000044,886.8,-0.14000000000000012,0.39999999999997726,0.17,,-130900.0,-0.0,894.85,896.75,896.75,876.5,884.02,9649850.0,2010-01-28,,LongUnwinding,9.9,10.35,20.25,False,0.0,NoSwipe,Bearish,-0.009487790470397606,-8.450000000000045,Low Demand,,,,,,,,,0.1,,Buy,0.25,0.15,7.95,7.18,True,11.12,11.41,False,-8.450000000000045,14.495138260837514,-122.48391830407765,,-4.282507654032194e-06,,,,False
2010-01-08,ICICIBANK,3741988,,2028120,105.88,84.21,20.47,Low,Low,,High,-0.68,-0.76,-1.4,48.57,54.29,-5.719999999999999,Medium,-12.45,Low Demand,High,Medium,Medium,,873.95,-11.5,875.3,0.09999999999999987,1.349999999999909,0.08,,280000.0,-0.0,886.4,889.1,890.0,871.0,877.3,9929850.0,2010-01-28,,ShortBuildUp,2.95,16.05,19.0,False,0.0,NoSwipe,Bearish,-0.014145150211923863,-12.449999999999932,Low Demand,,,,,,,,,-0.4,,Sell,-0.35000000000002274,0.05,5.28,5.96,False,13.75,12.85,True,-12.449999999999932,15.135127578969769,-188.4323383581726,,-3.327108478167202e-06,,,,False
2010-01-11,ICICIBANK,3306304,,1510750,84.21,77.22,8.3,Low,Low,,High,-0.76,-0.79,-1.4,54.29,56.43,-2.1400000000000006,High,-4.55,Low Demand,Medium,Medium,Low,,869.4,-4.099999999999909,871.2,0.050000000000000044,1.8000000000000682,-0.16,,803600.0,-0.0,873.95,878.0,881.8,865.95,874.13,10733450.0,2010-01-28,,ShortBuildUp,3.45,12.4,15.85,False,0.0,NoSwipe,Bearish,-0.005219847226404006,-4.550000000000068,Low Demand,,,,,,,,,-0.76,,Sell,-0.9099999999999682,-0.15,4.34,5.36,False,13.05,12.73,True,-4.550000000000068,15.011341507158583,-68.30160385757257,,-1.3761589980836813e-06,,,,False
2010-01-12,ICICIBANK,4142170,,1732724,94.44,91.78,2.82,Low,Low,,Low,-0.72,-0.73,-1.4,51.43,52.14,-0.7100000000000009,High,-26.65,Low Demand,Medium,High,Low,,842.75,-28.450000000000045,842.75,-0.20000000000000018,0.0,1.07,,369250.0,-0.0,869.4,869.4,872.0,840.0,851.39,11102700.0,2010-01-28,,ShortBuildUp,2.75,29.25,32.0,False,0.0,NoSwipe,Bearish,-0.031132964440521604,-26.649999999999977,Low Demand,,,,,,,,,-1.84,,Sell,-2.4500000000000455,-0.61,3.53,4.82,False,21.28,16.64,True,-26.649999999999977,15.236730363069835,-406.05886417581075,,-6.433825748339633e-06,,,,False
2010-01-13,ICICIBANK,5760883,,2812520,145.61,133.33,8.43,Medium,Medium,,Medium,-0.57,-0.6,-1.4,40.71,42.86,-2.1499999999999986,High,-2.1,Low Demand,High,High,Low,,840.65,-1.1499999999999773,841.6,0.10999999999999999,0.9500000000000455,0.35,,-87500.0,-0.0,842.75,821.65,844.2,821.65,831.67,11015200.0,2010-01-28,,LongUnwinding,19.0,3.55,22.55,True,2.18,CandleOpenLowSwipe,Bullish,-0.0024949519892327743,-2.1000000000000227,Low Demand,,,,,,,,,-2.36,,Sell,-3.5499999999999545,-1.19,11.33,7.46,True,12.35,13.81,False,-2.1000000000000227,15.566601319534154,-32.68986277102208,,-3.6452745178126736e-07,,,,False
2010-01-14,ICICIBANK,6156026,,3047339,164.15,145.61,11.29,Medium,Medium,,High,-0.53,-0.57,-1.4,37.86,40.71,-2.8500000000000014,High,-5.35,Low Demand,High,High,Medium,,835.3,-4.899999999999977,836.7,0.06000000000000005,1.400000000000091,0.9,,74200.0,-0.0,840.65,847.0,861.0,831.2,848.83,11089400.0,2010-01-28,,ShortBuildUp,4.1,25.7,29.8,True,2.01,CandleOpenHighSwipe,Bearish,-0.00638446036307716,-5.350000000000023,Low Demand,,,,,,,,,-2.66,,Sell,-4.519999999999982,-1.86,7.7,6.89,True,19.05,16.21,True,-5.350000000000023,15.632941997453756,-83.63623968637795,,-8.690671546871347e-07,,,,False
2010-01-15,ICICIBANK,3549441,,1141630,72.84,81.82,12.33,Low,Low,,Medium,-0.81,-0.77,-1.4,57.86,55.0,2.8599999999999994,High,7.15,Low Supply,Medium,Medium,Medium,,842.45,6.399999999999977,843.1,-0.09999999999999998,0.6499999999999773,0.01,,118300.0,-0.0,835.3,840.25,848.6,830.45,840.48,11207700.0,2010-01-28,,LongBuildUp,12.0,6.15,18.15,True,0.09,CandleLowSwipe,Bullish,0.008523371522533907,7.150000000000091,Low Supply,,,,,,,,,-2.34,,Sell,-4.779999999999973,-2.44,9.85,7.7,True,12.59,14.29,False,7.150000000000091,15.082300684263984,107.83844989248885,,2.014401704381082e-06,,,,False
