Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength.1,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL,Market Structure,Liquidity,MarketMove,Swing,Trend,Swing%
2010-01-18,ICICIBANK,4165370,,1429877,81.82,94.44,15.42,Low,Low,,Low,-0.77,-0.72,-1.4,55.0,51.43,3.5700000000000003,High,20.9,Low Supply,Medium,High,Medium,,863.35,18.69999999999993,861.8,-0.2599999999999998,-1.5500000000000682,1.57,,-28700.0,-0.0,842.45,834.0,868.8,830.3,855.97,11179000.0,2010-01-28,,ShortCovering,33.05,5.45,38.5,False,0.0,NoSwipe,Bullish,0.0245058575740451,20.899999999999977,Low Supply,,,,,,,,,-1.07,,Sell,-3.7799999999999727,-2.71,21.46,11.45,True,9.01,12.68,False,20.899999999999977,15.24231566517165,318.56439740208714,,5.017561465127942e-06,,,,False,,,,,Downtrend,
2010-01-19,ICICIBANK,3782571,,1491687,84.21,86.67,2.92,Low,Low,,Low,-0.76,-0.75,-1.4,54.29,53.57,0.7199999999999989,High,2.15,Low Supply,Medium,High,Low,,865.5,1.8000000000000682,863.6,-0.04,-1.8999999999999773,-0.08,,-709800.0,-0.0,863.35,864.0,876.0,859.0,868.57,10469200.0,2010-01-28,,ShortCovering,6.5,10.5,17.0,True,0.83,CandleHighSwipe,Bullish,0.0024872037578242,2.1499999999999773,Low Supply,861.3851523019551,,,,,,,,-0.14,,Sell,-2.8899999999999864,-2.75,13.98,10.76,True,9.76,12.3,False,2.1499999999999773,15.145914495122812,32.5637161645137,,5.683964689625065e-07,,,,False,,,,,Downtrend,
2010-01-20,ICICIBANK,4996526,,2684647,141.38,112.12,20.7,Medium,Medium,,Low,-0.58,-0.66,-1.4,41.43,47.14,-5.710000000000001,Medium,12.45,Low Supply,High,High,Medium,,877.95,12.399999999999975,876.0,0.0,-1.9500000000000453,-0.18,,-476350.0,-0.0,865.5,869.8,884.6,868.95,877.53,9992850.0,2010-01-28,,ShortCovering,9.0,6.65,15.65,False,0.0,NoSwipe,Bullish,0.014282269789076,12.450000000000044,Low Supply,862.3863818076426,,,,,,,,1.02,,Buy,-1.4700000000000273,-2.49,11.49,10.52,True,8.2,11.34,False,12.450000000000044,15.424253428912992,192.03195518996745,,2.4917312548758967e-06,,,,False,,,,,Downtrend,
2010-01-21,ICICIBANK,6132204,,2889431,154.55,145.61,5.78,Medium,Medium,,Low,-0.55,-0.57,-1.4,39.29,40.71,-1.4200000000000017,High,-25.25,Low Demand,High,High,Low,,852.7,-26.649999999999977,849.35,-0.1600000000000001,-3.3500000000000227,0.97,,-1824200.0,-0.0,877.95,869.85,873.0,842.3,854.59,8168650.0,2010-01-28,,LongUnwinding,10.4,20.3,30.7,False,0.0,NoSwipe,Bearish,-0.0291818586573358,-25.25,Low Demand,860.2053464068864,,,,,,,,0.51,,Buy,-1.8600000000000136,-2.37,10.94,10.51,True,14.25,12.82,True,-25.25,15.629064786522232,-394.6338858596864,,-4.117606002670492e-06,,,,False,,,,,Downtrend,
2010-01-22,ICICIBANK,5931119,,2800368,145.61,137.29,5.71,Medium,Medium,,Low,-0.57,-0.59,-1.4,40.71,42.14,-1.4299999999999995,High,-12.0,Low Demand,High,High,Low,,840.7,-12.600000000000025,836.75,-0.07,-3.9500000000000455,0.63,,-817600.0,-0.0,852.7,829.0,847.0,820.85,836.91,7351050.0,2010-01-28,,LongUnwinding,19.85,6.3,26.15,False,0.0,NoSwipe,Bullish,-0.0141729076067527,-12.0,Low Demand,854.9734437201514,,,,,,,,-0.38,,Sell,-2.840000000000032,-2.46,15.4,11.66,True,10.28,11.77,False,-12.0,15.595723454689724,-187.14868145627668,,-2.023226982968981e-06,,,,False,,,,,Downtrend,
2010-01-25,ICICIBANK,2884574,,1129591,72.84,70.73,2.9,Low,Low,,High,-0.81,-0.82,-1.4,57.86,58.57,-0.7100000000000009,High,-9.9,Low Demand,Medium,Medium,Low,,830.8,-4.600000000000023,832.15,0.6299999999999999,1.3500000000000227,-0.31,,-840350.0,-0.0,840.7,831.6,839.15,825.25,830.81,6510700.0,2010-01-28,,LongUnwinding,5.55,8.35,13.9,False,0.0,,Bearish,-0.0118457861392942,-9.900000000000093,Low Demand,852.6023193760066,,,,,,,,-1.35,,Sell,-4.150000000000091,-2.8,10.47,10.93,False,9.31,11.23,False,-9.900000000000093,14.874887786709522,-147.26138908842563,,-3.4320492384664395e-06,,,,False,,,,,Downtrend,
2010-01-27,ICICIBANK,6911548,,3513880,204.35,174.51,14.6,Medium,Medium,,High,-0.46,-0.51,-1.4,32.86,36.43,-3.5700000000000003,High,-43.5,Low Demand,High,High,Medium,,787.3,-43.04999999999996,789.1,0.0700000000000002,1.8000000000000682,2.25,,-2074450.0,-0.0,830.8,820.0,827.4,780.0,798.03,4436250.0,2010-01-28,,LongUnwinding,7.3,40.1,47.4,False,0.0,NoSwipe,Bearish,-0.0537797218115354,-43.5,Low Demand,844.4247904063018,,,,,,,,-4.0,,Sell,-7.799999999999954,-3.8,8.89,10.51,False,24.71,15.73,True,-43.5,15.74870419380926,-685.0686324307028,,-6.293814352443186e-06,,,,False,,,,,Downtrend,
2010-01-28,ICICIBANK,10276194,,5802448,976.92,460.0,52.91,High,Medium,,Low,-0.13,-0.25,-1.4,9.29,17.86,-8.57,Medium,0.75,Low Demand,Very High,Very High,High,,788.05,-0.8999999999999773,788.2,-0.21,0.1500000000000909,0.81,,-1411200.0,-0.0,787.3,800.0,807.8,779.25,790.88,3025050.0,2010-01-28,,LongUnwinding,8.8,19.75,28.55,True,0.1,CandleLowSwipe,Bearish,0.0009521694311285,0.75,Low Demand,834.6201360743592,,,,,,,,-5.31,,Sell,-10.43999999999994,-5.13,8.84,10.31,False,22.23,16.35,True,0.75,16.14534051597493,12.109005386981195,,7.298421964396545e-08,,,,False,,,,,Downtrend,
2010-01-29,ICICIBANK,10773920,,4284461,300.0,566.67,88.89,Medium,Medium,,,-0.35,-0.21,-1.4,25.0,15.0,10.0,High,42.3,Neutral,Very High,Very High,Very High,,830.35,,,-5.37,,3.52,,,-0.0,788.05,775.0,839.0,775.0,811.37,,,,,55.35,8.65,64.0,False,0.0,NoSwipe,Bullish,0.0522857590312124,42.30000000000007,Neutral,830.6383206591152,,,,,,,,-3.6,,Sell,-9.629999999999995,-6.03,32.1,15.31,True,15.44,15.18,True,42.30000000000007,16.19263895691196,684.948627877377,,3.92614758602255e-06,,,,False,LL,,,,Downtrend,
2010-02-01,ICICIBANK,5197735,,2222907,115.38,118.75,2.92,Low,Medium,,Low,-0.65,-0.64,-1.4,46.43,45.71,0.7199999999999989,High,5.45,Low Supply,High,High,Low,,835.8,43.69999999999993,831.9,4.88,-3.899999999999977,1.18,,-239750.0,-0.0,830.35,820.1,848.4,815.0,835.12,9657550.0,2010-02-25,87.19909856,ShortCovering,20.8,12.6,33.4,True,1.12,CandleHighSwipe,Bullish,0.0065420513610527,5.449999999999932,Low Supply,830.4208776180906,,,,,,,,-2.0,,Sell,-8.529999999999973,-6.53,26.45,15.9,True,14.02,14.79,False,5.449999999999932,15.463733511737397,84.27734763896775,,1.048533640133622e-06,,,,False,,,,,Downtrend,
2010-02-02,ICICIBANK,5301734,,2249586,115.38,118.75,2.92,Low,Medium,,Low,-0.65,-0.64,-1.4,46.43,45.71,0.7199999999999989,High,-16.8,Low Demand,High,High,Low,,819.0,-16.399999999999977,815.5,0.0399999999999998,-3.5,0.66,-0.52,611100.0,-0.51,835.8,841.0,842.45,815.8,828.11,10268650.0,2010-02-25,86.68406359,ShortBuildUp,3.2,23.45,26.65,False,0.0,,Bearish,-0.0203052661607454,-16.799999999999955,Low Demand,829.0028664759278,,,,,,,,-1.74,,Sell,-8.699999999999932,-6.96,14.82,14.55,True,18.73,16.09,True,-16.799999999999955,15.4835444948253,-260.1235475130643,,-3.168774593368878e-06,,,,False,,,,,Downtrend,
2010-02-03,ICICIBANK,3302936,,1025864,68.67,77.22,12.45,Low,Low,,Low,-0.83,-0.79,-1.4,59.29,56.43,2.8599999999999994,High,20.45,Low Supply,Medium,Medium,Medium,,839.45,20.399999999999977,835.9,0.0,-3.550000000000068,0.29,-0.19,302050.0,-0.19,819.0,825.1,845.0,823.25,836.55,10570700.0,2010-02-25,86.49462798,LongBuildUp,16.2,5.55,21.75,True,0.3,CandleHighSwipe,Bullish,0.0246628316293371,20.450000000000045,Low Supply,828.7440589797563,,,,,,,,-0.31,,Sell,-7.350000000000023,-7.04,15.51,14.72,True,12.14,14.52,False,20.450000000000045,15.01032232786065,306.96109160475095,,6.191461172726339e-06,,,,False,,,,,Downtrend,
2010-02-04,ICICIBANK,3322918,,891375,64.71,77.22,19.33,Low,Low,,Low,-0.85,-0.79,-1.4,60.71,56.43,4.280000000000001,High,-10.65,Low Demand,Medium,Medium,Medium,,828.8,-10.0,825.9,0.07,-2.8999999999999773,0.42,-0.14,106050.0,-0.14,839.45,834.8,849.0,825.5,837.52,10676750.0,2010-02-25,86.35227496,ShortBuildUp,3.3,20.2,23.5,True,0.48,CandleHighSwipe,Bearish,-0.0127680439771884,-10.650000000000093,Low Demand,827.4809413159595,,,,,,,,0.08,,Buy,-6.939999999999941,-7.02,9.41,13.54,False,16.17,15.36,True,-10.650000000000093,15.01635387053512,-159.9241687212004,,-3.2050143879566365e-06,,,,False,,,,,Downtrend,
2010-02-05,ICICIBANK,4973182,,2322900,118.75,112.12,5.58,Low,Medium,,Low,-0.64,-0.66,-1.4,45.71,47.14,-1.4299999999999995,High,-30.65,Low Demand,High,High,Low,,798.15,-29.69999999999993,796.2,0.1,-1.949999999999932,0.14,-0.2,-304150.0,-0.2,828.8,809.8,809.8,790.0,799.02,10372600.0,2010-02-25,86.15023979,LongUnwinding,8.15,11.65,19.8,False,0.0,NoSwipe,Bearish,-0.0376823217947306,-30.649999999999977,Low Demand,823.3537936452929,,,,,,,,-1.3,,Sell,-8.649999999999977,-7.35,8.78,12.99,False,13.91,14.81,False,-30.649999999999977,15.419570434654386,-472.6098338221566,,-6.163056168063018e-06,,,,False,,,,,Downtrend,
2010-02-06,ICICIBANK,607485,,192112,47.37,40.0,15.56,Low,Low,,Low,-0.95,-1.0,-1.4,67.86,71.43,-3.5700000000000074,High,3.15,Low Supply,Medium,Medium,Medium,,801.3,4.149999999999977,800.35,0.13,-0.9499999999999318,-0.42,,134400.0,-0.0,798.15,800.5,805.0,792.5,799.97,10507000.0,2010-02-25,,LongBuildUp,8.8,3.7,12.5,False,0.0,,Bullish,0.0039388590735374,3.1499999999999773,Low Supply,819.0361052797105,,,,,,,,-1.84,,Sell,-9.649999999999975,-7.81,8.79,12.56,False,8.81,13.19,False,3.1499999999999773,13.31708276253398,41.948810701981735,,5.185313217610274e-06,,,,False,,,,,Downtrend,
2010-02-08,ICICIBANK,4176793,,1170306,72.84,94.44,29.65,Low,Low,,Low,-0.81,-0.72,-1.4,57.86,51.43,6.43,High,4.05,Low Supply,Medium,High,Medium,,805.35,5.149999999999977,805.5,0.13,0.1499999999999772,3.52,-0.37,328650.0,-0.36,801.3,850.0,850.0,786.0,803.16,10835650.0,2010-02-25,85.77534738,LongBuildUp,19.35,44.65,64.0,False,0.0,NoSwipe,Bearish,0.0050415567526629,4.050000000000068,Low Supply,815.1308375255694,837.109541297459,,,,0.0,-21.98,-21.98,-1.79,,Sell,-10.050000000000068,-8.26,14.07,13.24,True,26.73,17.78,True,4.050000000000068,15.245054285152923,61.74246985487038,,9.69643456115749e-07,,,,False,,,,,Downtrend,
2010-02-09,ICICIBANK,3795374,,961938,66.67,86.67,30.0,Low,Low,,Low,-0.84,-0.75,-1.4,60.0,53.57,6.43,High,7.05,Low Supply,Medium,High,Medium,,812.4,5.2000000000000455,810.7,-0.2299999999999999,-1.6999999999999318,0.66,-0.06,36400.0,-0.06,805.35,806.0,818.0,791.4,808.34,10872050.0,2010-02-25,85.71986507,LongBuildUp,21.0,5.6,26.6,False,0.0,,Bullish,0.0087158641695417,7.0499999999999545,Low Supply,812.6161873202064,835.5911135978674,-0.99,,,-0.79,-22.97,-22.18,-1.18,Sell,Sell,-9.730000000000018,-8.55,17.53,14.01,True,16.16,16.01,True,7.0499999999999545,15.149293514680702,106.80251927849824,,1.8575244495008803e-06,,,,False,,,,,Downtrend,
2010-02-10,ICICIBANK,3500693,,993222,68.67,79.49,15.76,Low,Low,,Low,-0.83,-0.78,-1.4,59.29,55.71,3.5799999999999983,High,-12.6,Low Demand,Medium,Medium,Medium,,799.8,-11.75,798.95,0.1,-0.849999999999909,0.51,-0.45,665000.0,-0.44,812.4,818.0,821.55,796.85,808.77,11537050.0,2010-02-25,85.26981735,ShortBuildUp,2.95,21.75,24.7,True,0.44,CandleHighSwipe,Bearish,-0.0156311332935121,-12.600000000000025,Low Demand,811.3597978741575,833.5665088984905,0.76,,,-0.03,-22.21,-22.18,-1.37,Sell,Sell,-10.259999999999993,-8.89,10.24,12.92,False,18.96,16.84,True,-12.600000000000025,15.068471506860227,-189.86274098643923,,-3.5992873411064675e-06,,,,False,,,,,Downtrend,
2010-02-11,ICICIBANK,3562978,,874523,64.71,81.82,26.44,Low,Low,,Low,-0.85,-0.77,-1.4,60.71,55.0,5.710000000000001,High,26.25,Low Supply,Medium,Medium,Medium,,826.05,27.149999999999977,826.1,0.1200000000000001,0.0500000000000682,1.66,0.12,-319200.0,0.11,799.8,790.1,829.8,790.1,824.02,11217850.0,2010-02-25,85.38697122,ShortCovering,35.95,3.75,39.7,False,0.0,NoSwipe,Bullish,0.032293607963882,26.25,Low Supply,813.1427365326697,831.0954399719566,4.26,,,3.39,-17.95,-21.34,0.17,Buy,Buy,-8.680000000000064,-8.85,23.1,15.17,True,11.35,14.94,False,26.25,15.08610726999692,396.0103158374192,,7.367432524141322e-06,,,,False,,,,,Downtrend,
2010-02-15,ICICIBANK,1936226,,393589,52.17,55.56,6.5,Low,Low,,Low,-0.92,-0.9,-1.4,65.71,64.29,1.4199999999999875,High,-8.7,Low Demand,Medium,Medium,Low,,817.35,-9.950000000000044,816.15,-0.1499999999999999,-1.2000000000000457,0.12,0.05,-123900.0,0.05,826.05,832.0,832.0,812.5,818.98,11093950.0,2010-02-25,85.4373695,LongUnwinding,4.85,14.65,19.5,True,0.27,CandleOpenHighSwipe,Bearish,-0.010587904679383,-8.699999999999932,Low Demand,817.7970824329557,830.033894620852,5.71,,,7.28,-12.24,-19.52,0.71,Buy,Buy,-7.960000000000036,-8.67,13.97,14.17,False,13.0,14.9,False,-8.699999999999932,14.476251275542786,-125.94338609722124,,-4.493277127773272e-06,,,,False,,,,,Downtrend,
2010-02-16,ICICIBANK,2051443,,471882,53.85,57.3,6.41,Low,Low,,Medium,-0.91,-0.89,-1.4,65.0,63.57,1.4299999999999995,High,15.1,Low Supply,Medium,Medium,Low,,832.45,17.25,833.4,0.2599999999999998,0.9499999999999318,0.22,0.05,-162750.0,0.05,817.35,817.0,837.8,817.0,827.25,10931200.0,2010-02-25,85.48378896,ShortCovering,15.45,5.35,20.8,False,0.0,NoSwipe,Bullish,0.0183057602936447,15.100000000000025,Low Supply,819.1300242631729,828.518325482783,2.85,,,8.1,-9.39,-17.49,1.97,Buy,Buy,-6.210000000000036,-8.18,14.71,14.29,True,9.18,13.52,False,15.100000000000025,14.534054005930487,219.4642154895507,,7.360672463236864e-06,,,,False,,,,,Downtrend,
2010-02-17,ICICIBANK,5134261,,2665231,137.29,115.38,15.96,Medium,Medium,,Low,-0.59,-0.65,-1.4,42.14,46.43,-4.289999999999999,High,8.5,Low Supply,High,High,Medium,,840.95,4.4500000000000455,837.85,-0.49,-3.1000000000000227,-0.07,-0.16,-653100.0,-0.16,832.45,840.0,847.7,830.6,839.87,10278100.0,2010-02-25,85.32839429,ShortCovering,10.35,6.75,17.1,False,0.0,NoSwipe,Bullish,0.0101590451825801,8.5,Low Supply,819.9323413752096,827.8041315635596,1.52,,,7.7,-7.87,-15.57,3.22,Buy,Buy,-4.149999999999977,-7.37,12.53,13.92,False,7.96,12.55,False,8.5,15.451446476674604,131.33729505173412,,1.6555449752164915e-06,,,,False,,,,,Downtrend,
2010-02-18,ICICIBANK,4611962,,1737564,94.44,102.9,8.96,Low,Low,,Low,-0.72,-0.69,-1.4,51.43,49.29,2.140000000000001,High,-0.9,Low Supply,Medium,High,Low,,840.05,1.4499999999999318,839.3,0.28,-0.75,0.05,-0.47,-846300.0,-0.46,840.95,840.0,853.0,834.35,843.53,9431800.0,2010-02-25,84.85911564,ShortCovering,5.7,13.0,18.65,True,0.0,CandleHighSwipe,Doji,-0.0010707912980301,-0.900000000000091,Low Supply,821.7159055526253,827.5527030370737,2.03,,,7.78,-5.84,-13.62,3.86,Buy,Buy,-2.550000000000068,-6.41,9.12,13.13,False,10.48,12.61,False,-0.900000000000091,15.3441639209616,-13.809747528866836,,-1.9514471281421898e-07,,,,False,,,,,Downtrend,
2010-02-19,ICICIBANK,3322916,,967688,66.67,77.22,15.82,Low,Low,,Low,-0.84,-0.79,-1.4,60.0,56.43,3.5700000000000003,High,-6.5,Low Demand,Medium,Medium,Medium,,833.55,-8.599999999999909,830.7,-0.25,-2.849999999999909,0.15,0.19,-976850.0,0.18,840.05,832.0,837.0,817.1,828.6,8454950.0,2010-02-25,85.05031961,LongUnwinding,16.45,3.45,19.9,False,0.0,NoSwipe,Bullish,-0.0077677254813712,-6.5,Low Demand,821.1811062180326,827.2182492121768,-0.2,,,6.07,-6.04,-12.11,3.72,Buy,Buy,-1.759999999999991,-5.48,12.78,13.45,False,6.97,11.3,False,-6.5,15.016353268654305,-97.60629624625297,,-1.956113245113629e-06,,,,False,,,,,Downtrend,
