Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-04,CIPLA,635013,,322423,27.06,77.05,184.74,Low,Low,,Medium,-0.85,-0.61,-1.08,78.7,56.48,22.220000000000006,High,,Neutral,Low,High,Very High,,337.55,,338.9,,1.349999999999966,-1.17,,20000.0,-0.0,335.05,338.0,339.5,336.0,337.58,4956250.0,2010-01-28,,Undecisive,,,3.5,,,,,,,Neutral,,,,,,,,,0.0,,,0.0,0.0,,,False,,,False,,13.361400750106217,,,,,,,False
2010-01-05,CIPLA,1664976,,1012175,1180.0,414.29,64.89,High,High,,High,0.1,-0.21,-1.08,-9.26,19.44,-28.700000000000003,Medium,-6.05,Low Demand,Very High,Very High,High,,331.5,-5.949999999999989,332.95,0.030000000000000027,1.4499999999999886,-0.42,,351250.0,-0.0,337.55,338.55,342.4,330.5,333.98,5307500.0,2010-01-28,,ShortBuildUp,1.0,10.9,11.9,True,0.87,CandleHighSwipe,Bearish,-0.018085837861962162,-6.050000000000011,Low Demand,,,,,,,,,-0.11,,Sell,-0.1400000000000432,-0.03,1.0,1.0,False,10.9,10.9,False,-6.050000000000011,14.325321266878378,-86.66819366461435,,-3.633686011089656e-06,,,,False
2010-01-06,CIPLA,3580916,,1279307,334.78,303.77,9.26,Very High,Very High,,High,0.46,0.53,-1.08,-42.59,-49.07,6.479999999999997,Medium,13.4,Strong Demand,Very High,Very High,Low,,344.9,13.600000000000025,346.55,0.040000000000000036,1.650000000000034,0.17,,398750.0,-0.0,331.5,332.0,348.9,330.35,342.22,5706250.0,2010-01-28,,LongBuildUp,14.55,4.0,18.55,False,0.0,NoSwipe,Bullish,0.039626710316878366,13.399999999999977,Strong Demand,,,,,,,,,0.21,,Buy,0.2400000000000091,0.03,10.03,8.1,True,6.3,7.18,False,13.399999999999977,15.091129191570568,202.22113116704526,,3.742059294325803e-06,,,,False
2010-01-07,CIPLA,1555841,,419956,52.11,315.38,505.22,Low,High,,Medium,-0.71,-0.26,-1.08,65.74,24.07,41.669999999999995,High,-2.85,Low Demand,Medium,Very High,Very High,,342.05,-3.8000000000000114,342.75,-0.27000000000000013,0.6999999999999886,-0.6,,-126250.0,-0.0,344.9,346.0,350.4,340.5,344.66,5580000.0,2010-01-28,,LongUnwinding,1.55,8.35,9.9,True,0.44,CandleHighSwipe,Bearish,-0.008297594735788394,-2.849999999999966,Low Demand,,,,,,,,,0.23,,Buy,0.3100000000000023,0.08,5.19,5.7,False,7.47,7.63,False,-2.849999999999966,14.257526793409248,-40.63395136121587,,-1.8318067206096033e-06,,,,False
2010-01-08,CIPLA,913410,,334129,30.12,111.76,271.05,Low,Low,,High,-0.83,-0.51,-1.08,76.85,47.22,29.629999999999995,High,-0.95,Low Demand,Low,High,Very High,,341.1,-0.25,342.5,0.21000000000000002,1.3999999999999773,-0.92,,33750.0,-0.0,342.05,345.0,346.5,340.2,343.1,5613750.0,2010-01-28,,ShortBuildUp,0.9,5.4,6.3,True,0.09,CandleLowSwipe,Bearish,-0.0027812357824066325,-0.9499999999999886,Low Demand,,,,,,,,,0.17,,Buy,0.29000000000002046,0.12,2.9,4.33,False,6.37,6.94,False,-0.9499999999999886,13.724940127779083,-13.038693121389974,,-1.0400586812055797e-06,,,,False
2010-01-11,CIPLA,741426,,277246,18.68,89.47,378.96,Low,Low,,Medium,-0.91,-0.57,-1.08,84.26,52.78,31.480000000000004,High,1.2,Low Supply,Low,High,Very High,,342.3,0.75,343.25,-0.12999999999999998,0.9499999999999886,-1.02,,-101250.0,-0.0,341.1,343.8,346.2,341.0,343.29,5512500.0,2010-01-28,,ShortCovering,1.3,3.9,5.2,False,0.0,,Bearish,0.0035118561115394797,1.1999999999999886,Low Supply,,,,,,,,,0.17,,Buy,0.34000000000003183,0.17,2.07,3.6,False,5.09,6.13,False,1.1999999999999886,13.51633063787265,16.219596765447026,,1.6185027231308163e-06,,,,False
2010-01-12,CIPLA,1083070,,438340,56.52,145.45,157.34,Low,Medium,,Medium,-0.69,-0.44,-1.08,63.89,40.74,23.15,High,-2.65,Low Demand,Medium,High,Very High,,339.65,-3.050000000000012,340.2,-0.12,0.5500000000000114,-0.78,,-236250.0,-0.0,342.3,342.3,344.4,336.55,339.93,5276250.0,2010-01-28,,LongUnwinding,3.1,4.75,7.85,False,0.0,NoSwipe,Bearish,-0.007771869898829387,-2.650000000000034,Low Demand,,,,,,,,,0.06,,Buy,0.2400000000000091,0.18,2.6,3.5,False,4.92,5.81,False,-2.650000000000034,13.89531015916675,-36.82257192179236,,-2.4467485942737167e-06,,,,False
2010-01-13,CIPLA,957815,,287903,21.35,120.41,463.98,Low,Low,,Medium,-0.89,-0.49,-1.08,82.41,45.37,37.04,High,2.2,Low Supply,Low,High,Very High,,341.85,2.1999999999999886,342.4,0.0,0.5499999999999545,-0.71,,-191250.0,-0.0,339.65,338.9,345.7,337.0,341.57,5085000.0,2010-01-28,,ShortCovering,4.85,3.85,8.7,True,0.38,CandleHighSwipe,Bullish,0.006456368722492556,2.2000000000000455,Low Supply,,,,,,,,,0.07,,Buy,0.27000000000003865,0.2,3.73,3.75,False,4.38,5.38,False,2.2000000000000455,13.772409927657554,30.299301840847246,,2.2968944942395406e-06,,,,False
2010-01-14,CIPLA,750438,,322132,27.06,89.47,230.64,Low,Low,,Medium,-0.85,-0.57,-1.08,78.7,52.78,25.92,High,-1.05,Low Demand,Low,High,Very High,,340.8,-1.0,341.4,0.020000000000000018,0.5999999999999659,-1.03,,-5000.0,-0.0,341.85,344.45,345.0,340.0,342.03,5080000.0,2010-01-28,,LongUnwinding,0.8,4.2,5.0,False,0.0,,Bearish,-0.0030762494046427946,-1.0500000000000114,Low Demand,,,,,,,,,0.03,,Buy,0.2400000000000091,0.21,2.26,3.25,False,4.29,5.14,False,-1.0500000000000114,13.528412315050856,-14.204832930803553,,-1.3991828771997305e-06,,,,False
2010-01-15,CIPLA,2637077,,1216942,384.21,775.0,101.71,Very High,Very High,,Medium,0.38,0.16,-1.08,-35.19,-14.81,-20.379999999999995,Medium,9.4,Strong Demand,Very High,Very High,High,,350.2,9.300000000000011,350.7,-0.03999999999999959,0.5,-0.2,,-10000.0,-0.0,340.8,341.3,353.0,338.65,348.44,5070000.0,2010-01-28,,ShortCovering,11.55,2.8,14.35,False,0.0,NoSwipe,Bullish,0.02720862489659126,9.399999999999977,Strong Demand,,,,,,,,,0.39,,Buy,0.6899999999999977,0.3,6.91,4.56,True,3.54,4.7,False,9.399999999999977,14.78518166475743,138.9807076487195,,3.5645527225788165e-06,,,,False
