Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-04,APOLLOTYRE,5797115,,3452799,150.82,395.24,162.06,Very High,Very High,,,2.44,0.42,-1.24,-196.77,-33.87,-162.9,Low,,Neutral,High,Very High,Very High,,51.4,,,,,-0.86,,,-0.0,49.0,49.05,51.9,48.75,51.0,,,,,,,3.15,,,,,,,Neutral,,,,,,,,,0.0,,,0.0,0.0,,,False,,,False,,15.572870937972265,,,,,,,False
2010-01-05,APOLLOTYRE,4891846,,2889974,166.67,690.48,314.28,Very High,Very High,,,1.86,0.21,-1.24,-150.0,-16.94,-133.06,Low,2.15,Neutral,High,Very High,Very High,,53.55,,,,,-1.13,,,-0.0,51.4,51.95,53.75,51.75,52.88,,,,,1.8,0.2,2.0,False,0.0,NoSwipe,Bullish,0.040977624432638304,2.1499999999999986,Neutral,,,,,,,,,0.03,,Buy,0.03999999999999915,0.01,1.8,1.8,False,0.2,0.2,False,2.1499999999999986,15.403080295326403,33.116622634951746,,4.3950688553973254e-07,,,,False
2010-01-06,APOLLOTYRE,3129980,,1860376,255.0,520.0,103.92,Very High,High,,,0.8,-0.2,-1.24,-64.52,16.13,-80.64999999999999,Low,-1.2,Neutral,Very High,Very High,Very High,,52.35,,,,,-1.03,,,-0.0,53.55,53.55,53.9,51.45,52.48,,,,,0.9,1.55,2.45,True,0.29,BothHighLowSwipe,Bearish,-0.022663859577212175,-1.1999999999999957,Neutral,,,,,,,,,0.01,,Buy,0.01999999999999602,0.01,1.2,1.33,False,1.1,0.93,True,-1.1999999999999957,14.956537172719564,-17.947844607263413,,-3.8338903123981485e-07,,,,False
2010-01-07,APOLLOTYRE,1721641,,1028036,1966.67,138.46,92.96,High,Low,,,-0.06,-0.52,-1.24,4.84,41.94,-37.099999999999994,Medium,-0.85,Neutral,Very High,High,High,,51.5,,,,,-1.23,,,-0.0,52.35,52.5,52.8,51.2,51.78,,,,,0.3,1.3,1.6,True,0.49,CandleLowSwipe,Bearish,-0.016370129646855247,-0.8500000000000014,Neutral,,,,,,,,,-0.02,,Sell,-0.01999999999999602,0.0,0.69,0.95,False,1.21,1.07,True,-0.8500000000000014,14.35878846372179,-12.204970194163542,,-4.937150079488125e-07,,,,False
2010-01-08,APOLLOTYRE,1389998,,621807,158.33,106.67,32.63,Medium,Low,,,-0.48,-0.6,-1.24,38.71,48.39,-9.68,Medium,0.55,Neutral,High,High,Medium,,52.05,,,,,-1.33,,,-0.0,51.5,51.8,52.8,51.65,52.25,,,,,0.4,0.75,1.15,False,0.0,,Bullish,0.01062298739128753,0.5499999999999972,Neutral,,,,,,,,,-0.02,,Sell,-0.01999999999999602,-0.0,0.53,0.79,False,0.97,0.97,False,0.5499999999999972,14.144812866256919,7.779647076441265,,3.956840225669369e-07,,,,False
2010-01-11,APOLLOTYRE,1128199,,637093,169.57,87.88,48.17,Medium,Low,,,-0.46,-0.66,-1.24,37.1,53.23,-16.129999999999995,Medium,0.35,Neutral,High,High,Medium,,52.4,,,,,-1.26,,,-0.0,52.05,52.75,53.5,52.05,52.6,,,,,0.35,1.1,1.45,True,1.34,CandleHighSwipe,Bearish,0.006701796266018523,0.3500000000000014,Neutral,,,,,,,,,-0.01,,Sell,-0.00999999999999801,-0.0,0.44,0.69,False,1.04,1.01,True,0.3500000000000014,13.936133113919954,4.877646589872004,,3.1022895783456766e-07,,,,False
2010-01-12,APOLLOTYRE,2368573,,1380484,513.33,235.14,54.19,Very High,Medium,,,0.3,-0.37,-1.24,-24.19,29.84,-54.03,Low,-0.5,Neutral,Very High,Very High,Medium,,51.9,,,,,-1.27,,,-0.0,52.4,52.7,53.0,51.6,52.19,,,,,0.3,1.1,1.4,False,0.0,NoSwipe,Bearish,-0.009587801155153564,-0.5,Neutral,,,,,,,,,-0.01,,Sell,-0.01999999999999602,-0.01,0.37,0.61,False,1.07,1.03,True,-0.5,14.67779822206583,-7.338899111032915,,-2.1109756802935776e-07,,,,False
2010-01-13,APOLLOTYRE,1574718,,783841,300.0,121.43,59.52,Medium,Low,,,-0.31,-0.56,-1.24,25.0,45.16,-20.159999999999997,Medium,0.25,Neutral,Very High,High,Medium,,52.15,,,,,-1.02,,,-0.0,51.9,51.75,52.75,50.25,51.26,,,,,1.9,0.6,2.5,True,2.59,CandleLowSwipe,Bullish,0.004805391274938398,0.25,Neutral,,,,,,,,,0.0,,Buy,-0.00999999999999801,-0.01,1.14,0.85,True,0.83,0.94,False,0.25,14.269586766591884,3.567396691647971,,1.5875858407664102e-07,,,,False
2010-01-14,APOLLOTYRE,6123054,,4580268,134.44,348.0,158.85,Very High,Very High,,,3.6,0.5,-1.24,-290.32,-40.32,-250.0,Low,2.5,Neutral,High,Very High,Very High,,54.65,,,,,-0.96,,,-0.0,52.15,52.2,54.95,52.2,54.04,,,,,2.45,0.3,2.75,False,0.0,NoSwipe,Bullish,0.04682503317576625,2.5,Neutral,,,,,,,,,0.09,,Buy,0.10999999999999943,0.02,1.8,1.12,True,0.57,0.81,False,2.5,15.627571549627474,39.06892887406868,,4.0829298582047453e-07,,,,False
2010-01-15,APOLLOTYRE,4721425,,2537656,182.67,829.41,354.05,Very High,Very High,,,1.5,0.17,-1.24,-120.97,-13.71,-107.25999999999999,Low,1.05,Neutral,Very High,Very High,Very High,,55.7,,,,,-1.29,,,-0.0,54.65,55.25,56.35,55.0,55.91,,,,,0.7,0.65,1.35,False,0.0,NoSwipe,Bullish,0.01903093231069075,1.0500000000000043,Neutral,,,,,,,,,0.19,,Buy,0.259999999999998,0.07,1.25,1.05,True,0.61,0.78,False,1.0500000000000043,15.367621218776717,16.13600227971562,,2.2239048592321264e-07,,,,False
