Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength.1,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL,Market Structure,Liquidity,MarketMove,Swing,Trend,Swing%
2010-01-04,JSWSTEEL,630024,,84189,65.71,70.59,7.43,Low,Low,,High,-0.7,-0.68,-1.16,60.34,58.62,1.720000000000006,High,,Neutral,Medium,Medium,Low,,1022.95,,1025.9,,2.950000000000045,-0.31,,25544.0,-0.0,1013.2,1020.0,1028.4,1010.2,1020.3,2694068.0,2010-01-28,,Undecisive,,,18.2,,,,,,,Neutral,,,,,,,,,0.0,,,0.0,0.0,,,False,,,False,,13.353513192880206,,,,,,,False,LL,,BoS,,Downtrend,
2010-01-05,JSWSTEEL,3772918,,771334,1350.0,1388.89,2.88,High,High,,Low,-0.08,0.09,-1.16,6.9,-7.76,14.66,High,111.95,Speculative Demand,Very High,Very High,Low,,1134.9,109.04999999999995,1134.95,-0.3099999999999987,0.0499999999999545,6.04,,71276.0,-0.0,1022.95,1069.7,1148.0,1026.8,1099.28,2765344.0,2010-01-28,,LongBuildUp,108.1,13.1,121.2,False,0.0,NoSwipe,Bullish,0.1038539314052577,111.95000000000005,Speculative Demand,,,,,,,,,2.01,,Buy,2.509999999999991,0.5,108.1,108.1,False,13.1,13.1,False,111.95000000000005,15.143359265341603,1695.299069754993,,2.9671993931487523e-05,,,,False,,,,,,
2010-01-06,JSWSTEEL,3226622,,610856,404.35,2800.0,592.47,High,High,,Low,-0.23,-0.04,-1.16,19.83,3.45,16.38,High,14.05,Low Supply,Very High,Very High,Very High,,1148.95,8.25,1143.2,-0.51,-5.75,0.98,,-46144.0,-0.0,1134.9,1140.3,1155.4,1116.2,1139.84,2719200.0,2010-01-28,,ShortCovering,32.75,6.45,39.2,False,0.0,NoSwipe,Bullish,0.0123039404938518,14.049999999999956,Low Supply,,,,,,,,,2.51,,Buy,3.6399999999998727,1.13,57.87,68.63,False,8.67,9.52,False,14.049999999999956,14.986946327513628,210.5665959015658,,4.354399120814262e-06,,,,False,,,,,,
2010-01-07,JSWSTEEL,1219081,,243394,107.14,118.87,10.95,Medium,Medium,,Medium,-0.56,-0.53,-1.16,48.28,45.69,2.5900000000000034,High,-24.5,Low Demand,High,High,Low,,1124.45,-17.950000000000045,1125.25,0.5599999999999998,0.7999999999999545,0.88,,-95584.0,-0.0,1148.95,1148.0,1155.0,1117.45,1128.51,2623616.0,2010-01-28,,LongUnwinding,7.0,30.55,37.55,False,0.0,,Bearish,-0.0215544545964503,-24.5,Low Demand,,,,,,,,,1.64,,Buy,3.180000000000064,1.54,28.8,46.1,False,21.17,17.63,True,-24.5,14.013607854163965,-343.33339242701715,,-2.00971059347164e-05,,,,False,,,,,,
2010-01-08,JSWSTEEL,1224244,,152751,81.25,118.87,46.3,Low,Medium,,Low,-0.64,-0.53,-1.16,55.17,45.69,9.480000000000004,High,-6.4,Low Demand,High,High,High,,1118.05,-7.099999999999909,1118.15,-0.06,0.1000000000001364,0.55,,-38316.0,-0.0,1124.45,1116.0,1137.3,1105.1,1121.03,2585300.0,2010-01-28,,LongUnwinding,12.95,19.25,32.2,True,1.1,CandleOpenLowSwipe,Bullish,-0.00570793077034,-6.400000000000091,Low Demand,,,,,,,,,0.85,,Buy,2.599999999999909,1.75,20.35,36.59,False,20.15,18.14,True,-6.400000000000091,14.017834068592784,-89.71413803899509,,-5.22771604353388e-06,,,,False,,,,,,
2010-01-11,JSWSTEEL,1816697,,545936,314.29,197.44,37.18,High,Medium,,Low,-0.28,-0.39,-1.16,24.14,33.62,-9.479999999999997,Medium,24.6,Low Supply,Very High,Very High,Medium,,1142.65,24.25,1142.4,-0.0300000000000002,-0.25,0.65,,63448.0,-0.0,1118.05,1130.0,1156.8,1123.0,1143.65,2648748.0,2010-01-28,,LongBuildUp,19.65,14.15,33.8,False,0.0,NoSwipe,Bullish,0.0217640297447383,24.600000000000136,Low Supply,,,,,,,,,1.21,,Buy,3.259999999999991,2.05,19.99,32.53,False,17.05,17.08,False,24.600000000000136,14.412530575079629,354.5482521469608,,1.354105830526507e-05,,,,False,,,,,Uptrend,
2010-01-12,JSWSTEEL,1194252,,373433,163.64,114.81,29.84,Medium,Medium,,Low,-0.44,-0.54,-1.16,37.93,46.55,-8.619999999999997,Medium,-14.65,Low Demand,High,High,Medium,,1128.0,-16.90000000000009,1125.5,-0.1999999999999999,-2.5,0.35,,-88992.0,-0.0,1142.65,1135.0,1149.9,1121.0,1133.21,2559756.0,2010-01-28,,LongUnwinding,7.0,21.9,28.9,True,0.18,CandleLowSwipe,Bearish,-0.0129039731208884,-14.650000000000093,Low Demand,,,,,,,,,0.73,,Buy,2.9700000000000277,2.24,13.39,27.2,False,19.51,18.22,True,-14.650000000000093,13.993030605942035,-204.99789837705208,,-1.2267092707401864e-05,,,,False,,,,,Uptrend,
2010-01-13,JSWSTEEL,1532182,,169389,87.1,152.17,74.71,Low,Medium,,High,-0.62,-0.46,-1.16,53.45,39.66,13.790000000000006,High,13.55,Low Supply,High,High,High,,1141.55,18.65000000000009,1144.15,0.4599999999999999,2.6000000000001364,4.49,,320948.0,-0.0,1128.0,1053.85,1149.9,1053.85,1124.24,2880704.0,2010-01-28,,LongBuildUp,87.7,8.35,96.05,True,5.88,CandleOpenLowSwipe,Bullish,0.0119408349674579,13.549999999999956,Low Supply,,,,,,,,,0.9,,Buy,3.3599999999999,2.46,50.84,38.5,True,13.89,16.08,False,13.549999999999956,14.24220342118225,192.98185635701884,,8.843596909505498e-06,,,,False,,,,,Uptrend,
2010-01-14,JSWSTEEL,2340576,,478074,231.43,346.15,49.57,Medium,High,,High,-0.35,-0.26,-1.16,30.17,22.41,7.760000000000002,High,40.55,Low Supply,Very High,Very High,High,,1182.1,41.34999999999991,1185.5,0.06,3.400000000000091,1.52,,165212.0,-0.0,1141.55,1152.0,1186.7,1138.8,1172.37,3045916.0,2010-01-28,,LongBuildUp,43.3,4.6,47.9,False,0.0,NoSwipe,Bullish,0.0349055297308682,40.54999999999996,Low Supply,,,,,,,,,2.51,,Buy,5.600000000000136,3.09,47.05,39.32,True,9.23,13.77,False,40.54999999999996,14.665907610889152,594.7025536215544,,1.732479526407173e-05,,,,False,,,,,Uptrend,
2010-01-15,JSWSTEEL,2030392,,583635,364.0,251.52,30.9,High,High,,Very High,-0.25,-0.33,-1.16,21.55,28.45,-6.899999999999999,Medium,-2.25,Low Demand,Very High,Very High,Medium,,1179.85,-1.2999999999999543,1184.2,0.08,4.350000000000136,0.76,,-127308.0,-0.0,1182.1,1183.5,1206.7,1171.1,1189.56,2918608.0,2010-01-28,,LongUnwinding,8.75,26.85,35.6,True,1.7,CandleHighSwipe,Bearish,-0.0019052060209476,-2.25,Low Demand,,,,,,,,,3.12,,Buy,6.990000000000009,3.87,27.86,34.49,False,18.06,16.26,True,-2.25,14.523739435824174,-32.67841373060439,,-1.1081603946430049e-06,,,,False,,HH Sweep,,,Uptrend,
