Date,Symbol,Volume,Trades,Deliverable Volume,DeiiveryToTrade,VolumeToTrade,TradeDel2VolDiff,Z-ScoreDelVolume_IMP,VolumeZscore_IMP,TradesZscore_IMP,FuturePremium_IMP,Z-ScoreDelVolume,VolumeZscore,TradesZscore,Del2Trade,Vol2Trade,NetDel2Vol,NetDel2Vol_IMP,ClosePriceDiff,Supply_Demand_Strength,DeiiveryToTrade_IMP,VolumeToTrade_IMP,TradeDel2VolDiff_IMP,Rolling_TWPC_Vol,Close,Close_Diff,Close_Future,Fut2Close%Change,FuturePremium,Fluc-Zscore,MWPL_Diff,Change in OI,MWPLDiffZscore,Prev Close,Open,High,Low,vwap,Open Interest,Expiry,MWPL,Position,BuyingPressure,SellingPressure,fluctuates,CandleSwipe,SwipePercent,SwipeType,CandleType,Return,Change,Supply_Demand_Strength,VWAP_12,VWAP_26,VWAP_Diff_Rate_Change,Per_Trade_Volume_to_Price,VolPerTrade_ROC,Histogram_VWAP,MACD_VWAP,SignalLine_VWAP,Histogram_VWAP_Close,MACD_Signal,MACD_Signal_Close,MACD_VWAP_Close,SignalLine_VWAP_Close,EWMA20BUYPRE,EWMA50BUYPRE,BUYSIGNAL,EWMA20SELLPRE,EWMA50SELLPRE,SELLSIGNAL,Price Change,Log(Volume),Price Movement with Volume,VTR,PCVR,CSI,EWMA20_VolPerTrade,EWMA50_VolPerTrade,VolPerTradeSIGNAL
2010-01-04,PIDILITIND,70757,,48914,67.74,36.84,45.62,Low,Low,,,-0.62,-0.76,-1.04,59.62,73.08,-13.46,Medium,,Neutral,Medium,Medium,Medium,,193.75,,,,,-0.86,,,0.01,195.2,196.75,199.0,193.25,195.49,,,,,,,5.75,,,,,,,Neutral,,,,,,,,,0.0,,,0.0,0.0,,,False,,,False,,11.167006750540581,,,,,,,False
2010-01-05,PIDILITIND,62983,,47042,65.08,33.33,48.79,Low,Low,,,-0.63,-0.78,-1.04,60.58,75.0,-14.420000000000002,Medium,1.55,Neutral,Medium,Medium,Medium,,195.3,,,,,-0.91,,,0.01,193.75,197.8,198.0,193.6,196.39,,,,,1.7,2.7,4.4,False,0.0,,Bearish,0.00796816964917646,1.5500000000000114,Neutral,,,,,,,,,0.03,,Buy,0.03999999999999204,0.01,1.7,1.7,False,2.7,2.7,False,1.5500000000000114,11.050620127690122,17.128461197919815,,2.4609815346998577e-05,,,,False
2010-01-06,PIDILITIND,1128949,,428786,219.54,163.41,25.57,Very High,Very High,,,0.87,1.64,-1.04,-83.65,-157.69,74.03999999999999,Very High,25.05,Neutral,High,High,Medium,,220.35,,,,,0.33,,,0.01,195.3,194.0,228.7,192.0,219.89,,,,,28.35,8.35,36.7,False,0.0,NoSwipe,Bullish,0.12068035340536287,25.049999999999983,Neutral,,,,,,,,,0.65,,Buy,0.8199999999999932,0.17,19.47,15.66,True,6.47,5.74,True,25.049999999999983,13.936797669392261,349.1167816182759,,2.2188779121111745e-05,,,,False
2010-01-07,PIDILITIND,1051353,,479299,197.2,171.23,13.17,Very High,Very High,,,1.07,1.46,-1.04,-102.88,-140.38,37.5,Very High,-10.0,Neutral,High,High,Low,,210.35,,,,,-0.32,,,0.01,220.35,224.7,228.4,208.6,217.19,,,,,1.75,18.05,19.8,False,0.0,,Bearish,-0.046444381251466105,-10.0,Neutral,,,,,,,,,0.5,,Buy,0.799999999999983,0.3,9.34,10.57,False,13.09,10.49,True,-10.0,13.865588464066613,-138.65588464066613,,-9.511553208104223e-06,,,,False
2010-01-08,PIDILITIND,196699,,92154,131.11,121.28,7.5,Medium,Medium,,,-0.45,-0.47,-1.04,43.27,45.19,-1.9199999999999946,High,-2.45,Neutral,High,High,Low,,207.9,,,,,-0.85,,,0.01,210.35,212.3,213.0,207.0,209.55,,,,,0.9,5.1,6.0,False,0.0,NoSwipe,Bearish,-0.011715615172562366,-2.4499999999999886,Neutral,,,,,,,,,0.3,,Buy,0.6700000000000159,0.37,4.84,7.8,False,8.83,8.82,True,-2.4499999999999886,12.18942992048014,-29.864103305176204,,-1.2455579336956409e-05,,,,False
2010-01-11,PIDILITIND,146758,,80352,108.0,76.27,29.38,Low,Low,,,-0.5,-0.59,-1.04,48.08,56.73,-8.649999999999999,High,0.55,Neutral,High,Medium,Medium,,208.45,,,,,-0.79,,,0.01,207.9,210.5,214.0,206.5,209.63,,,,,1.95,5.55,7.5,True,0.48,BothHighLowSwipe,Bearish,0.002642009462838324,0.549999999999983,Neutral,,,,,,,,,0.18,,Buy,0.5999999999999943,0.42,3.35,6.4,False,7.14,7.95,False,0.549999999999983,11.896540250684891,6.5430971378764875,,3.7476662260318546e-06,,,,False
2010-01-12,PIDILITIND,184111,,131511,246.67,108.0,56.22,Medium,Medium,,,-0.3,-0.5,-1.04,28.85,48.08,-19.229999999999997,Medium,-4.05,Neutral,High,High,High,,204.4,,,,,-0.74,,,0.01,208.45,210.4,212.0,203.0,206.74,,,,,1.4,7.6,9.0,False,0.0,NoSwipe,Bearish,-0.019620345997256372,-4.049999999999983,Neutral,,,,,,,,,-0.04,,Sell,0.37000000000000455,0.41,2.36,5.35,False,7.37,7.87,False,-4.049999999999983,12.123294115571996,-49.099341168066374,,-2.1997599274350707e-05,,,,False
2010-01-13,PIDILITIND,119312,,70604,92.59,60.0,35.2,Low,Low,,,-0.54,-0.65,-1.04,51.92,62.5,-10.579999999999998,High,-1.05,Neutral,Medium,Medium,Medium,,203.35,,,,,-0.84,,,0.01,204.4,200.55,207.0,200.55,204.24,,,,,2.8,3.65,6.45,True,1.2,CandleOpenLowSwipe,Bullish,-0.005150225976315426,-1.0500000000000114,Neutral,,,,,,,,,-0.21,,Sell,0.14999999999997726,0.36,2.58,4.88,False,5.5,6.95,False,-1.0500000000000114,11.689497189783577,-12.273972049272889,,-8.800455947432039e-06,,,,False
2010-01-14,PIDILITIND,105146,,59165,79.31,52.94,33.25,Low,Low,,,-0.58,-0.68,-1.04,55.77,65.38,-9.609999999999992,High,3.6,Neutral,Medium,Medium,Medium,,206.95,,,,,-0.89,,,0.01,203.35,205.9,210.0,205.0,208.01,,,,,1.95,3.05,5.0,True,1.45,CandleHighSwipe,Bullish,0.017548585841507425,3.5999999999999943,Neutral,,,,,,,,,-0.13,,Sell,0.18999999999999773,0.32,2.26,4.38,False,4.27,6.17,False,3.5999999999999943,11.563105139513311,41.62717850224786,,3.423810701310553e-05,,,,False
2010-01-15,PIDILITIND,69816,,40184,57.58,36.84,36.02,Low,Low,,,-0.66,-0.76,-1.04,63.46,73.08,-9.619999999999997,High,1.2,Neutral,Medium,Medium,Medium,,208.15,,,,,-0.93,,,0.01,206.95,208.0,211.0,207.05,208.92,,,,,1.1,2.85,3.95,True,0.48,CandleHighSwipe,Bullish,0.005781755446243153,1.200000000000017,Neutral,,,,,,,,,-0.05,,Sell,0.2599999999999909,0.31,1.68,3.86,False,3.56,5.54,False,1.200000000000017,11.153618488843147,13.384342186611967,,1.7188037126160438e-05,,,,False
2010-01-18,PIDILITIND,141211,,105735,160.0,73.33,54.17,Medium,Low,,,-0.4,-0.6,-1.04,38.46,57.69,-19.229999999999997,Medium,1.65,Neutral,High,Medium,High,,209.8,,,,,-0.85,,,0.01,208.15,212.0,213.0,207.0,210.5,,,,,2.8,3.2,6.0,True,0.95,CandleOpenHighSwipe,Bearish,0.007895722321212162,1.6500000000000057,Neutral,,,,,,,,,0.07,,Buy,0.4000000000000057,0.33,2.24,3.7,False,3.38,5.11,False,1.6500000000000057,11.858010504689664,19.565717332738014,,1.1684642131278765e-05,,,,False
2010-01-19,PIDILITIND,223536,,184251,1055.56,153.66,85.44,High,Medium,,,-0.09,-0.41,-1.04,8.65,39.42,-30.770000000000003,Medium,-4.95,Neutral,Very High,High,Very High,,204.85,,,,,-0.77,,,0.01,209.8,208.3,211.9,203.7,206.1,,,,,1.15,7.05,8.2,False,0.0,NoSwipe,Bearish,-0.023876691969316965,-4.950000000000017,Neutral,211.60120170715888,,,,,,,,-0.08,,Sell,0.2300000000000182,0.31,1.7,3.35,False,5.22,5.45,False,-4.950000000000017,12.317327753890268,-60.97077238175704,,-2.2144084174361254e-05,,,,False
2010-01-20,PIDILITIND,195061,,77559,103.92,116.67,12.27,Low,Medium,,,-0.51,-0.48,-1.04,49.04,46.15,2.8900000000000006,High,2.6,Neutral,Medium,High,Low,,207.45,,,,,-0.82,,,0.01,204.85,207.0,213.9,207.0,210.31,,,,,0.45,6.45,6.9,True,0.96,CandleHighSwipe,Bullish,0.012612342785996766,2.5999999999999943,Neutral,211.80298463742568,,,,,,,,-0.05,,Sell,0.25,0.3,1.07,2.96,False,5.83,5.62,True,2.5999999999999943,12.18106760914057,31.67077578376541,,1.332916369750998e-05,,,,False
2010-01-21,PIDILITIND,132541,,62791,82.46,67.74,17.85,Low,Low,,,-0.57,-0.62,-1.04,54.81,59.62,-4.809999999999995,High,-1.5,Neutral,Medium,Medium,Low,,205.95,,,,,-0.87,,,0.01,207.45,208.0,210.5,205.0,208.11,,,,,0.95,4.55,5.5,False,0.0,NoSwipe,Bearish,-0.007256925896786726,-1.5,Neutral,211.91171455280423,,,,,,,,-0.1,,Sell,0.1699999999999875,0.27,1.01,2.7,False,5.19,5.44,False,-1.5,11.794647310505864,-17.691970965758795,,-1.131725277461314e-05,,,,False
