Stock,Date,EntryPrice,MaxReturnIn10D,DaysToTarget,Success
AARTIIND,2021-07-27,891.0,4.915824915824911,2.0,True
AARTIIND,2021-07-29,894.7,5.9740695205096594,1.0,True
AARTIIND,2021-08-06,965.0,-0.8082901554404098,,False
AARTIIND,2021-09-17,919.0,2.0293797606093555,7.0,True
AARTIIND,2022-03-21,912.0,3.2839912280701804,6.0,True
AARTIIND,2022-05-17,770.0,5.344155844155842,8.0,True
AARTIIND,2022-06-09,702.05,1.6594259668114937,,False
AARTIIND,2023-07-17,466.95,2.141556911874933,10.0,True
AARTIIND,2023-08-23,462.0,4.17748917748918,3.0,True
AARTIIND,2023-11-29,562.0,2.437722419928834,4.0,True
AARTIIND,2023-12-15,596.4,2.0959087860496313,1.0,True
AARTIIND,2023-12-26,636.0,2.1383647798742174,2.0,True
AARTIIND,2024-02-12,675.0,3.0,3.0,True
AARTIIND,2024-04-19,727.9,2.7476301689792555,2.0,True
AARTIIND,2024-04-23,746.95,1.1312671530892204,,False
AARTIIND,2024-06-10,667.4,3.4537009289781344,4.0,True
AARTIIND,2024-06-20,713.95,1.1135233559772997,,False
AARTIIND,2025-01-03,421.0,2.0783847980997625,7.0,True
AARTIIND,2025-01-31,447.7,4.031717668081307,3.0,True
AARTIIND,2025-02-12,442.05,-4.320778192512164,,False
AARTIIND,2025-04-11,387.9,4.202113946893532,1.0,True
AARTIIND,2025-05-06,425.0,5.541176470588238,1.0,True
